source;share/manip_msgs/hook/cmake_prefix_path.ps1
source;share/manip_msgs/hook/cmake_prefix_path.dsv
source;share/manip_msgs/hook/cmake_prefix_path.sh
source;share/manip_msgs/hook/ld_library_path_lib.ps1
source;share/manip_msgs/hook/ld_library_path_lib.dsv
source;share/manip_msgs/hook/ld_library_path_lib.sh
source;share/manip_msgs/local_setup.bash
source;share/manip_msgs/local_setup.dsv
source;share/manip_msgs/local_setup.ps1
source;share/manip_msgs/local_setup.sh
source;share/manip_msgs/local_setup.zsh
